ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1.mp4 -filter:v "setpts=2.0*PTS" C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_12.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_12b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_13.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_13b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_14.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_14b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_15.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_15b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_16.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_16b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_17.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_17b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_18.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_18b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_19.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_19b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_20.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_20b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_21.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_21b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_22.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_22b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_23.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_23b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_24.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_24b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_25.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_25b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_26.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_26b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_27.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_27b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_28.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_28b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_29.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_29b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_30.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_30b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_31.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_31b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_32.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_32b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_33.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_33b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_34.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_34b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_35.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_35b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_36.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_36b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_37.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_37b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_38.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_38b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_39.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_39b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_40.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_40b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_41.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_41b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_42.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_42b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_43.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_43b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_44.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_44b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_45.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_45b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_46.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_46b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_47.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_47b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_48.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_48b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_49.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_49b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_50.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_50b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_51.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_51b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_52.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_52b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_53.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_53b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_54.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_54b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_55.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_55b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_56.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_56b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_57.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_57b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_58.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_58b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_59.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_59b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_60.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_60b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_61.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_61b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_62.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_62b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_63.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_63b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_64.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_64b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_65.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_65b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_66.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_66b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_67.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_67b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_68.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_68b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_69.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_69b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_70.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_70b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_71.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_71b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_72.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_72b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_73.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_73b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_74.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_74b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_75.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_75b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_76.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_76b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_77.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_77b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_78.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_78b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_79.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_79b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_80.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_80b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_81.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_81b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_82.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_82b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_83.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_83b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_84.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_84b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_85.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_85b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_86.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_86b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_87.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_87b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_88.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_88b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_89.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_89b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_90.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_90b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_91.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_91b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_92.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_92b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_93.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_93b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_94.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_94b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_95.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_95b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_96.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_96b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_97.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_97b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_98.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_98b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_99.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_99b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_100.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_100b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_101.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_101b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_102.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_102b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_103.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_103b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_104.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_104b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_105.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_105b.mp4
